Desk,Commodity,Trader Name,Trader Email,Quantity
D-4563,Wheat,Catherine Lane,[email],"71,509"
D-5809,Soybeans,Harriett Mills,[email],"73,347"
D-4388,Soybean Oil,Sean Davis,[email],"32,035"
D-3434,Soybeans,Don Keller,[email],"67,457"
D-5030,Corn,Dustin Cook,[email],"50,368"
D-9923,Cotton No.2,Scott Cortez,[email],"78,882"
D-7335,Milk,Olga Daniel,[email],"41,075"
D-4497,Soybean Meal,Winnie Thompson,[email],"91,134"
D-4463,Adzuki bean,Nelle Curtis,[email],"46,117"
D-3762,Corn,Ruby Copeland,[email],"88,338"